                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 0.0154,                 4.4372,                 1.6685,                0.80503,                0.62791,                0.72492,                0.42983,                0.01684,                 2.1433,                 1.5938,               0.068398,              0.0016633,              0.0016633
                      1,                0.01315,                 2.6553,                 1.4643,                0.88702,                0.75568,                0.84119,                0.53854,                0.01559,                 1.7132,                 1.5124,               0.036715,              0.0033134,              0.0033134
                      2,                0.01302,                 2.5342,                 1.4605,                0.84801,                0.74489,                0.81393,                0.58123,                0.01296,                 1.7747,                  1.339,              0.0050154,              0.0049471,              0.0049471
                      3,                0.01325,                 2.5859,                 1.4867,                0.88898,                0.74255,                0.82995,                0.54309,                0.01541,                 1.7775,                 1.5468,              0.0049257,              0.0049257,              0.0049257
                      4,                0.01299,                 2.4622,                 1.4869,                 0.8793,                0.73022,                0.82092,                0.52971,                0.01596,                 1.7932,                   1.59,              0.0049257,              0.0049257,              0.0049257
                      5,                0.01279,                 2.3491,                 1.4756,                0.90844,                0.72815,                 0.8278,                0.56924,                0.01436,                 1.6637,                 1.4704,               0.004901,               0.004901,               0.004901
                      6,                0.01253,                 2.2813,                 1.4651,                0.88917,                0.78278,                 0.8512,                0.57209,                0.01473,                 1.6416,                 1.5034,              0.0048762,              0.0048762,              0.0048762
                      7,                0.01252,                 2.2156,                 1.4628,                0.86835,                 0.7753,                 0.8356,                0.58717,                0.01399,                 1.6648,                 1.4696,              0.0048515,              0.0048515,              0.0048515
                      8,                0.01233,                 2.1768,                 1.4597,                0.91642,                0.83642,                0.89654,                0.65345,                0.01278,                 1.3432,                 1.3653,              0.0048267,              0.0048267,              0.0048267
                      9,                0.01216,                 2.0864,                 1.4431,                0.93969,                0.81337,                0.88584,                0.65734,                0.01208,                  1.302,                 1.3252,               0.004802,               0.004802,               0.004802
                     10,                0.01205,                 2.0456,                 1.4301,                0.93152,                0.83974,                0.90242,                0.66301,                0.01212,                 1.2654,                 1.3393,              0.0047772,              0.0047772,              0.0047772
                     11,                0.01198,                 1.9999,                 1.4339,                0.92473,                0.85115,                0.90664,                0.66236,                0.01284,                 1.2765,                 1.3808,              0.0047525,              0.0047525,              0.0047525
                     12,                0.01183,                 1.9679,                 1.4147,                0.93287,                0.83574,                0.90085,                0.68468,                0.01161,                 1.2281,                 1.2894,              0.0047278,              0.0047278,              0.0047278
                     13,                0.01176,                  1.937,                 1.4199,                0.93046,                0.83546,                0.89791,                0.65661,                0.01271,                 1.2881,                 1.3736,               0.004703,               0.004703,               0.004703
                     14,                0.01165,                  1.893,                  1.409,                0.93719,                0.87151,                0.92194,                0.70181,                0.01139,                 1.1837,                  1.294,              0.0046783,              0.0046783,              0.0046783
                     15,                0.01157,                 1.8579,                 1.4066,                0.95244,                0.87342,                0.92449,                0.71075,                 0.0113,                 1.1272,                  1.282,              0.0046535,              0.0046535,              0.0046535
                     16,                0.01151,                 1.8244,                 1.4123,                0.93962,                0.87562,                 0.9184,                0.70832,                0.01095,                 1.1031,                 1.2754,              0.0046288,              0.0046288,              0.0046288
                     17,                0.01141,                 1.8079,                    1.4,                0.96047,                0.88378,                0.93034,                 0.7288,                0.01069,                 1.0714,                 1.2465,               0.004604,               0.004604,               0.004604
                     18,                0.01133,                 1.7812,                 1.3878,                 0.9532,                0.89328,                0.93412,                0.72879,                0.01061,                  1.045,                 1.2213,              0.0045792,              0.0045792,              0.0045792
                     19,                0.01128,                 1.7355,                 1.3843,                0.95518,                0.87656,                0.92739,                0.69062,                0.01219,                  1.107,                  1.294,              0.0045545,              0.0045545,              0.0045545
                     20,                 0.0112,                 1.7393,                 1.3706,                  0.952,                 0.8736,                0.92236,                 0.7281,                0.01035,                 1.0608,                 1.2054,              0.0045297,              0.0045297,              0.0045297
                     21,                0.01119,                 1.7135,                 1.3627,                0.95617,                0.91093,                 0.9446,                0.72514,                0.01106,                 1.0193,                 1.2442,               0.004505,               0.004505,               0.004505
                     22,                0.01111,                 1.6866,                 1.3623,                0.95871,                0.89776,                0.93848,                0.72889,                0.01082,                0.99841,                 1.2168,              0.0044802,              0.0044802,              0.0044802
                     23,                0.01097,                 1.6483,                 1.3362,                0.95571,                0.90412,                0.94349,                0.75794,                0.00987,                0.99561,                 1.1624,              0.0044555,              0.0044555,              0.0044555
                     24,                0.01093,                 1.6606,                 1.3596,                0.95952,                0.90494,                0.94509,                0.73991,                0.01063,                0.97704,                 1.2349,              0.0044307,              0.0044307,              0.0044307
                     25,                 0.0109,                 1.6435,                 1.3622,                0.95724,                0.90956,                0.94667,                 0.7645,                0.00978,                0.95514,                 1.2066,               0.004406,               0.004406,               0.004406
                     26,                0.01092,                 1.6218,                 1.3627,                0.95655,                0.90927,                 0.9442,                0.76095,                 0.0098,                0.95663,                 1.1961,              0.0043812,              0.0043812,              0.0043812
                     27,                0.01082,                 1.6021,                  1.352,                0.96662,                0.91682,                0.95306,                0.76772,                0.00961,                0.91661,                 1.1475,              0.0043565,              0.0043565,              0.0043565
                     28,                0.01073,                 1.5887,                 1.3404,                0.96395,                0.92786,                0.95517,                0.74919,                0.01059,                0.93239,                 1.2084,              0.0043317,              0.0043317,              0.0043317
                     29,                0.01075,                 1.5608,                 1.3374,                0.95844,                0.91719,                0.95207,                0.76299,                0.01017,                0.92084,                 1.1986,               0.004307,               0.004307,               0.004307
                     30,                0.01071,                 1.5861,                 1.3475,                0.96684,                0.91998,                0.95386,                0.75377,                0.01034,                0.91777,                 1.2018,              0.0042822,              0.0042822,              0.0042822
                     31,                0.01063,                 1.5421,                 1.3395,                0.97255,                0.93183,                0.95914,                0.78686,                0.00925,                0.84999,                 1.1402,              0.0042575,              0.0042575,              0.0042575
                     32,                 0.0107,                  1.559,                 1.3376,                0.97462,                0.92378,                0.95572,                0.77389,                0.00955,                0.86102,                   1.15,              0.0042328,              0.0042328,              0.0042328
                     33,                0.01058,                  1.539,                  1.328,                0.97247,                0.92923,                0.95956,                0.78156,                0.00962,                0.85691,                 1.1619,               0.004208,               0.004208,               0.004208
                     34,                0.01053,                 1.5171,                 1.3271,                0.96901,                0.93527,                0.96185,                0.76208,                0.01036,                0.87509,                 1.2108,              0.0041833,              0.0041833,              0.0041833
                     35,                0.01046,                 1.5034,                 1.3324,                 0.9719,                0.92648,                0.95755,                0.78633,                0.00932,                0.84768,                 1.1497,              0.0041585,              0.0041585,              0.0041585
                     36,                0.01048,                 1.4947,                 1.3267,                0.97199,                0.92962,                0.95892,                0.77467,                 0.0099,                0.84685,                 1.1579,              0.0041338,              0.0041338,              0.0041338
                     37,                0.01036,                 1.4991,                 1.3108,                0.97605,                0.93476,                0.96181,                0.77937,                0.00961,                0.84184,                 1.1633,               0.004109,               0.004109,               0.004109
                     38,                0.01035,                 1.4768,                 1.3138,                0.97332,                0.93793,                0.96412,                0.79256,                0.00933,                 0.8242,                 1.1413,              0.0040843,              0.0040843,              0.0040843
                     39,                0.01033,                 1.4559,                  1.311,                0.97982,                0.94287,                0.96725,                0.80266,                0.00895,                0.77546,                 1.1065,              0.0040595,              0.0040595,              0.0040595
                     40,                0.01025,                 1.4498,                  1.307,                0.97644,                0.94051,                0.96682,                0.78706,                0.00969,                0.81355,                 1.1637,              0.0040348,              0.0040348,              0.0040348
                     41,                 0.0103,                 1.4482,                 1.3131,                0.97602,                0.94471,                0.96839,                0.80129,                0.00896,                0.78502,                 1.1244,                0.00401,                0.00401,                0.00401
                     42,                0.01021,                 1.4366,                 1.3009,                0.97182,                0.93554,                0.96325,                0.79801,                0.00914,                0.79683,                 1.1179,              0.0039853,              0.0039853,              0.0039853
                     43,                0.01023,                 1.4372,                 1.3082,                0.97221,                0.93875,                0.96297,                0.80176,                0.00879,                0.79565,                 1.1251,              0.0039605,              0.0039605,              0.0039605
                     44,                0.01011,                 1.4065,                 1.3048,                0.97982,                0.94653,                0.96893,                0.80529,                0.00889,                 0.7757,                 1.1203,              0.0039358,              0.0039358,              0.0039358
                     45,                0.01017,                 1.3933,                 1.2996,                0.98075,                0.94283,                0.96745,                0.79821,                0.00925,                0.78093,                  1.126,               0.003911,               0.003911,               0.003911
                     46,                0.01012,                 1.4434,                 1.3015,                0.97998,                0.94698,                0.97031,                0.79673,                0.00932,                0.77451,                 1.1322,              0.0038862,              0.0038862,              0.0038862
                     47,                   0.01,                 1.3837,                 1.2839,                0.97806,                0.94171,                0.96743,                0.80901,                0.00893,                0.74254,                 1.1046,              0.0038615,              0.0038615,              0.0038615
                     48,                0.01003,                 1.3718,                  1.291,                0.98281,                 0.9507,                0.97272,                0.81596,                0.00862,                0.72104,                 1.0942,              0.0038367,              0.0038367,              0.0038367
                     49,                0.01005,                 1.3881,                 1.2913,                0.98147,                0.94941,                0.97138,                0.80532,                0.00892,                0.72772,                 1.1152,               0.003812,               0.003812,               0.003812
                     50,                0.00993,                 1.3678,                 1.2835,                 0.9824,                0.94745,                0.97093,                0.80224,                0.00915,                0.74576,                 1.1035,              0.0037872,              0.0037872,              0.0037872
                     51,                0.00993,                 1.3698,                 1.2811,                0.98344,                0.95001,                0.97209,                0.81842,                0.00859,                0.72205,                  1.086,              0.0037625,              0.0037625,              0.0037625
                     52,                0.00985,                 1.3421,                  1.277,                0.98466,                0.95026,                 0.9726,                0.81283,                0.00874,                0.71325,                 1.1052,              0.0037378,              0.0037378,              0.0037378
                     53,                0.00995,                  1.385,                 1.2814,                0.98096,                0.95254,                 0.9734,                0.81887,                0.00851,                 0.7078,                 1.0733,               0.003713,               0.003713,               0.003713
                     54,                0.00983,                 1.3329,                 1.2809,                0.98163,                0.95021,                0.97184,                0.81524,                0.00877,                0.71209,                 1.1026,              0.0036883,              0.0036883,              0.0036883
                     55,                0.00987,                 1.3553,                 1.2771,                0.98122,                0.95444,                0.97434,                0.82147,                0.00857,                0.69418,                 1.0785,              0.0036635,              0.0036635,              0.0036635
                     56,                0.00981,                 1.3183,                 1.2646,                0.98545,                0.95483,                 0.9745,                0.82253,                0.00862,                0.69734,                 1.0599,              0.0036388,              0.0036388,              0.0036388
                     57,                0.00982,                  1.331,                 1.2776,                0.98348,                0.95325,                0.97334,                 0.8204,                 0.0086,                0.69645,                 1.0831,               0.003614,               0.003614,               0.003614
                     58,                0.00976,                 1.3193,                 1.2755,                 0.9801,                0.95645,                0.97512,                0.82768,                0.00828,                0.68432,                 1.0735,              0.0035893,              0.0035893,              0.0035893
                     59,                0.00975,                 1.3033,                 1.2675,                0.98462,                0.95628,                0.97493,                0.82924,                0.00823,                0.67989,                 1.0678,              0.0035645,              0.0035645,              0.0035645
                     60,                0.00976,                 1.3076,                 1.2601,                0.98442,                0.95499,                0.97491,                0.82499,                0.00844,                0.68783,                 1.0576,              0.0035398,              0.0035398,              0.0035398
                     61,                0.00972,                 1.3063,                 1.2594,                0.98546,                0.95468,                0.97383,                0.82551,                0.00833,                0.68691,                 1.0545,               0.003515,               0.003515,               0.003515
                     62,                0.00962,                  1.284,                 1.2487,                0.98344,                0.95866,                 0.9769,                0.82813,                0.00838,                0.67584,                 1.0541,              0.0034903,              0.0034903,              0.0034903
                     63,                 0.0097,                 1.3099,                 1.2599,                0.98694,                0.95892,                0.97733,                 0.8295,                0.00841,                0.66938,                 1.0563,              0.0034655,              0.0034655,              0.0034655
                     64,                0.00961,                 1.2924,                 1.2582,                0.98717,                0.95742,                0.97659,                0.82637,                0.00851,                 0.6763,                 1.0729,              0.0034408,              0.0034408,              0.0034408
                     65,                0.00967,                 1.2805,                 1.2542,                0.98918,                0.95932,                0.97763,                0.83111,                0.00827,                0.65808,                 1.0568,               0.003416,               0.003416,               0.003416
                     66,                0.00959,                 1.2628,                 1.2534,                0.98545,                0.95867,                0.97724,                0.82915,                 0.0085,                0.66638,                 1.0648,              0.0033913,              0.0033913,              0.0033913
                     67,                0.00954,                 1.2557,                 1.2511,                0.98394,                 0.9566,                0.97539,                0.83166,                0.00824,                0.65388,                 1.0508,              0.0033665,              0.0033665,              0.0033665
                     68,                0.00958,                  1.266,                 1.2485,                0.98501,                0.95963,                 0.9779,                0.83392,                0.00818,                0.64653,                  1.045,              0.0033418,              0.0033418,              0.0033418
                     69,                0.00953,                 1.2561,                 1.2604,                 0.9861,                0.95787,                0.97679,                0.83569,                0.00808,                0.63549,                 1.0463,               0.003317,               0.003317,               0.003317
                     70,                0.00946,                 1.2488,                 1.2498,                0.98437,                 0.9603,                0.97823,                0.84179,                0.00793,                 0.6335,                 1.0396,              0.0032923,              0.0032923,              0.0032923
                     71,                0.00938,                 1.2355,                 1.2445,                0.98396,                0.96021,                0.97746,                0.84107,                0.00789,                0.64321,                 1.0398,              0.0032675,              0.0032675,              0.0032675
                     72,                 0.0094,                 1.2281,                 1.2398,                0.98411,                0.96286,                0.97884,                0.84164,                0.00793,                0.64271,                  1.036,              0.0032428,              0.0032428,              0.0032428
                     73,                0.00942,                 1.2434,                 1.2487,                0.98673,                0.96036,                0.97871,                0.84246,                0.00793,                0.63579,                 1.0397,               0.003218,               0.003218,               0.003218
                     74,                0.00943,                 1.2337,                 1.2337,                0.98478,                0.96362,                0.98008,                 0.8458,                0.00781,                0.62895,                 1.0235,              0.0031933,              0.0031933,              0.0031933
                     75,                 0.0094,                 1.2272,                 1.2489,                  0.984,                 0.9597,                0.97709,                0.84516,                0.00776,                0.62209,                 1.0333,              0.0031685,              0.0031685,              0.0031685
                     76,                0.00925,                 1.1992,                 1.2352,                 0.9858,                0.96273,                0.97853,                0.84701,                0.00773,                0.62335,                 1.0321,              0.0031438,              0.0031438,              0.0031438
                     77,                0.00928,                 1.2104,                 1.2374,                0.98693,                0.96397,                0.97988,                0.84867,                0.00769,                0.60809,                  1.031,               0.003119,               0.003119,               0.003119
                     78,                0.00926,                 1.2035,                  1.237,                0.98738,                 0.9632,                   0.98,                0.84738,                0.00775,                0.60668,                 1.0299,              0.0030943,              0.0030943,              0.0030943
                     79,                 0.0093,                 1.1986,                 1.2299,                0.98589,                0.96211,                0.97947,                0.84988,                0.00756,                0.60363,                 1.0158,              0.0030695,              0.0030695,              0.0030695
                     80,                0.00924,                 1.1824,                 1.2234,                0.98759,                0.96401,                0.98067,                0.85217,                 0.0076,                0.59487,                 1.0174,              0.0030448,              0.0030448,              0.0030448
                     81,                0.00916,                 1.1884,                 1.2178,                0.98715,                0.96302,                0.98017,                0.85191,                0.00753,                0.59346,                 1.0129,                0.00302,                0.00302,                0.00302
                     82,                0.00923,                 1.1918,                 1.2238,                0.98513,                0.96447,                  0.981,                0.85663,                0.00741,                0.59034,                 1.0025,              0.0029953,              0.0029953,              0.0029953
                     83,                 0.0092,                 1.1865,                 1.2194,                0.98844,                0.96266,                0.98026,                0.85592,                0.00741,                0.58732,                0.99706,              0.0029705,              0.0029705,              0.0029705
                     84,                0.00917,                 1.1811,                 1.2222,                0.98841,                 0.9644,                0.98095,                0.85382,                0.00753,                0.59261,                 1.0017,              0.0029458,              0.0029458,              0.0029458
                     85,                0.00913,                 1.1857,                 1.2297,                0.98838,                0.96602,                0.98188,                0.85254,                0.00756,                0.58758,                 1.0067,               0.002921,               0.002921,               0.002921
                     86,                0.00915,                 1.2014,                 1.2346,                0.99085,                0.96503,                 0.9817,                0.85614,                0.00746,                0.58209,                 1.0057,              0.0028962,              0.0028962,              0.0028962
                     87,                0.00913,                 1.1675,                 1.2145,                0.98948,                0.96664,                0.98252,                0.85879,                0.00742,                 0.5756,                0.99874,              0.0028715,              0.0028715,              0.0028715
                     88,                0.00913,                 1.1778,                 1.2278,                0.98889,                0.96594,                0.98202,                0.85916,                0.00739,                0.57331,                0.99702,              0.0028467,              0.0028467,              0.0028467
                     89,                0.00903,                 1.1667,                 1.2175,                0.98697,                0.96602,                0.98191,                0.86093,                0.00733,                0.56935,                0.99747,               0.002822,               0.002822,               0.002822
                     90,                0.00906,                  1.166,                 1.2255,                0.98614,                0.96649,                0.98209,                0.86303,                0.00727,                0.56451,                0.99947,              0.0027972,              0.0027972,              0.0027972
                     91,                0.00901,                 1.1482,                 1.2169,                0.98839,                0.96538,                0.98163,                0.86313,                0.00727,                0.56509,                 1.0004,              0.0027725,              0.0027725,              0.0027725
                     92,                0.00896,                 1.1465,                  1.211,                0.98888,                0.96647,                0.98211,                0.86439,                0.00722,                0.56367,                0.99952,              0.0027477,              0.0027477,              0.0027477
                     93,                0.00896,                 1.1383,                 1.2072,                0.98821,                0.96382,                0.98091,                0.86447,                 0.0072,                0.56979,                0.99554,               0.002723,               0.002723,               0.002723
                     94,                0.00898,                 1.1394,                 1.2104,                0.98724,                0.96473,                0.98099,                0.86579,                0.00715,                0.57211,                0.99476,              0.0026982,              0.0026982,              0.0026982
                     95,                0.00902,                 1.1302,                 1.2121,                0.98729,                0.96637,                0.98161,                0.86565,                0.00721,                0.57184,                0.99705,              0.0026735,              0.0026735,              0.0026735
                     96,                0.00892,                 1.1218,                 1.2107,                0.98882,                0.96793,                0.98222,                0.86404,                0.00728,                0.56582,                0.99803,              0.0026488,              0.0026488,              0.0026488
                     97,                0.00895,                 1.1287,                 1.2039,                0.98954,                0.96932,                0.98315,                0.86556,                0.00725,                0.56497,                0.99297,               0.002624,               0.002624,               0.002624
                     98,                0.00897,                  1.124,                 1.2099,                0.99008,                0.96885,                0.98283,                0.86524,                0.00722,                0.56423,                0.99012,              0.0025993,              0.0025993,              0.0025993
