                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.00882,                 1.1014,                 1.1933,                0.98803,                0.97032,                0.98354,                0.86663,                0.00723,                0.56459,                0.98869,              0.0025745,              0.0025745,              0.0025745
                    100,                0.00893,                 1.1346,                 1.2102,                0.98812,                0.97036,                0.98335,                0.86624,                 0.0072,                0.56349,                0.98698,              0.0025497,              0.0025497,              0.0025497
                    101,                0.00883,                 1.1103,                 1.2109,                0.98965,                0.96922,                0.98287,                 0.8668,                0.00715,                0.56027,                0.98724,               0.002525,               0.002525,               0.002525
                    102,                0.00882,                 1.1163,                 1.2111,                0.99025,                0.96856,                0.98272,                0.86806,                0.00712,                0.55851,                0.98835,              0.0025002,              0.0025002,              0.0025002
                    103,                0.00884,                 1.1008,                 1.2022,                0.99056,                0.96958,                0.98333,                0.87023,                0.00708,                0.55491,                0.98677,              0.0024755,              0.0024755,              0.0024755
                    104,                0.00874,                 1.0944,                 1.1896,                0.99003,                0.96967,                0.98332,                 0.8698,                0.00706,                0.55322,                0.98382,              0.0024507,              0.0024507,              0.0024507
                    105,                0.00876,                 1.0864,                 1.1857,                0.99048,                0.96873,                 0.9827,                0.87027,                0.00702,                0.55246,                0.98183,               0.002426,               0.002426,               0.002426
                    106,                0.00873,                 1.0834,                 1.1822,                0.99103,                 0.9692,                0.98301,                0.87086,                0.00702,                0.54969,                0.98028,              0.0024013,              0.0024013,              0.0024013
                    107,                 0.0087,                 1.0914,                  1.184,                0.99102,                0.96873,                0.98273,                0.87056,                0.00701,                0.54949,                0.97831,              0.0023765,              0.0023765,              0.0023765
                    108,                0.00869,                 1.0885,                 1.1688,                0.99151,                0.96991,                0.98316,                0.87062,                0.00699,                0.54779,                0.97367,              0.0023518,              0.0023518,              0.0023518
                    109,                0.00872,                 1.0774,                   1.17,                0.99202,                0.97038,                0.98365,                0.87295,                0.00692,                0.54462,                0.97018,               0.002327,               0.002327,               0.002327
                    110,                0.00872,                 1.0768,                 1.1742,                0.99202,                0.97053,                0.98369,                0.87462,                 0.0069,                0.54219,                0.96712,              0.0023023,              0.0023023,              0.0023023
                    111,                 0.0087,                 1.0801,                 1.1742,                0.99202,                0.97053,                0.98372,                0.87467,                0.00688,                0.54208,                0.96453,              0.0022775,              0.0022775,              0.0022775
                    112,                0.00867,                 1.0885,                 1.1768,                0.99202,                0.97053,                0.98382,                0.87557,                0.00687,                0.54145,                0.96306,              0.0022527,              0.0022527,              0.0022527
                    113,                0.00862,                   1.08,                 1.1876,                0.99202,                0.97053,                0.98379,                0.87629,                0.00687,                 0.5397,                0.96348,               0.002228,               0.002228,               0.002228
                    114,                0.00863,                  1.065,                 1.1765,                0.99256,                0.97053,                 0.9839,                0.87664,                0.00685,                0.53659,                0.96273,              0.0022033,              0.0022033,              0.0022033
                    115,                0.00859,                 1.0634,                 1.1826,                0.99255,                0.97061,                0.98397,                 0.8764,                0.00682,                0.53429,                0.96199,              0.0021785,              0.0021785,              0.0021785
                    116,                0.00858,                  1.059,                 1.1805,                0.99318,                0.97108,                 0.9841,                0.87798,                 0.0068,                0.53328,                0.96126,              0.0021538,              0.0021538,              0.0021538
                    117,                0.00856,                 1.0778,                 1.1788,                0.99201,                0.97254,                0.98472,                0.87804,                0.00678,                0.53231,                0.96102,               0.002129,               0.002129,               0.002129
                    118,                0.00849,                 1.0428,                 1.1792,                0.99319,                0.97254,                0.98449,                0.87941,                0.00675,                0.53257,                0.96102,              0.0021043,              0.0021043,              0.0021043
                    119,                0.00853,                 1.0619,                 1.1917,                0.99319,                0.97254,                0.98452,                0.87893,                0.00674,                0.53253,                0.96231,              0.0020795,              0.0020795,              0.0020795
                    120,                0.00842,                  1.034,                   1.18,                0.99319,                0.97254,                0.98461,                0.87944,                0.00672,                 0.5281,                0.96203,              0.0020548,              0.0020548,              0.0020548
                    121,                 0.0084,                 1.0378,                 1.1725,                0.99319,                0.97199,                0.98434,                0.88073,                 0.0067,                0.52831,                0.96149,                0.00203,                0.00203,                0.00203
                    122,                0.00846,                 1.0489,                 1.1755,                 0.9932,                0.97261,                0.98473,                0.88038,                0.00669,                0.52601,                0.96171,              0.0020053,              0.0020053,              0.0020053
                    123,                 0.0084,                 1.0354,                 1.1723,                 0.9932,                0.97261,                0.98479,                0.88199,                0.00667,                 0.5251,                0.96176,              0.0019805,              0.0019805,              0.0019805
                    124,                0.00833,                 1.0343,                 1.1752,                 0.9932,                0.97261,                0.98482,                0.88092,                0.00665,                0.52262,                0.96161,              0.0019558,              0.0019558,              0.0019558
                    125,                0.00837,                  1.034,                  1.179,                 0.9932,                0.97261,                0.98485,                0.88141,                0.00663,                0.52216,                0.96124,               0.001931,               0.001931,               0.001931
                    126,                 0.0084,                  1.034,                  1.172,                 0.9932,                0.97261,                0.98485,                0.88208,                0.00662,                0.52029,                0.96044,              0.0019062,              0.0019062,              0.0019062
                    127,                 0.0084,                 1.0236,                 1.1727,                 0.9939,                0.97214,                0.98464,                 0.8822,                0.00661,                0.52003,                0.95975,              0.0018815,              0.0018815,              0.0018815
                    128,                0.00829,                 1.0115,                 1.1687,                0.99319,                0.97152,                0.98432,                0.88206,                0.00659,                0.51879,                0.95969,              0.0018568,              0.0018568,              0.0018568
                    129,                0.00836,                 1.0274,                 1.1769,                 0.9939,                0.97214,                0.98462,                0.88305,                0.00659,                0.51804,                0.95974,               0.001832,               0.001832,               0.001832
                    130,                0.00834,                   1.01,                 1.1618,                 0.9939,                0.97214,                0.98462,                0.88349,                0.00658,                 0.5159,                0.95931,              0.0018073,              0.0018073,              0.0018073
                    131,                0.00827,                0.99666,                 1.1563,                0.99271,                0.97267,                0.98483,                0.88405,                0.00659,                0.51628,                0.95908,              0.0017825,              0.0017825,              0.0017825
                    132,                0.00827,                 1.0107,                 1.1587,                0.99271,                0.97214,                0.98457,                0.88379,                0.00659,                0.51544,                0.95828,              0.0017577,              0.0017577,              0.0017577
                    133,                0.00826,                 1.0146,                 1.1575,                0.99271,                0.97214,                0.98459,                0.88356,                 0.0066,                0.51482,                0.95788,               0.001733,               0.001733,               0.001733
                    134,                0.00829,                 1.0115,                 1.1629,                0.99271,                0.97214,                0.98459,                 0.8833,                 0.0066,                0.51544,                0.95789,              0.0017082,              0.0017082,              0.0017082
                    135,                0.00821,                0.99758,                 1.1597,                0.99271,                0.97214,                0.98461,                0.88351,                 0.0066,                0.51475,                0.95745,              0.0016835,              0.0016835,              0.0016835
                    136,                0.00818,                0.98545,                 1.1546,                0.99271,                0.97214,                0.98461,                0.88394,                0.00659,                0.51407,                  0.957,              0.0016588,              0.0016588,              0.0016588
                    137,                0.00817,                0.97945,                 1.1409,                0.99271,                0.97214,                0.98461,                0.88393,                0.00659,                0.51387,                0.95681,               0.001634,               0.001634,               0.001634
                    138,                0.00821,                0.98745,                 1.1543,                0.99271,                0.97214,                0.98463,                  0.884,                0.00659,                0.51392,                0.95653,              0.0016092,              0.0016092,              0.0016092
                    139,                0.00816,                0.97434,                 1.1466,                0.99271,                0.97214,                 0.9846,                0.88425,                0.00659,                0.51551,                0.95649,              0.0015845,              0.0015845,              0.0015845
                    140,                0.00815,                  0.973,                 1.1477,                0.99271,                0.97214,                0.98463,                0.88454,                0.00659,                0.51558,                0.95644,              0.0015598,              0.0015598,              0.0015598
                    141,                0.00802,                0.96097,                 1.1475,                0.99271,                0.97214,                0.98462,                0.88455,                0.00658,                0.51363,                0.95584,               0.001535,               0.001535,               0.001535
                    142,                 0.0081,                0.98076,                 1.1468,                0.99271,                0.97214,                0.98464,                0.88514,                0.00657,                0.51272,                0.95514,              0.0015103,              0.0015103,              0.0015103
                    143,                0.00811,                0.96555,                 1.1456,                0.99271,                0.97214,                0.98465,                0.88472,                0.00657,                0.51145,                0.95508,              0.0014855,              0.0014855,              0.0014855
                    144,                0.00803,                0.96069,                 1.1381,                0.99272,                0.97214,                0.98465,                0.88565,                0.00657,                0.51149,                0.95476,              0.0014608,              0.0014608,              0.0014608
                    145,                0.00804,                0.96576,                 1.1407,                0.99271,                0.97214,                0.98464,                0.88641,                0.00656,                0.50909,                 0.9545,               0.001436,               0.001436,               0.001436
                    146,                0.00802,                0.94961,                 1.1387,                0.99271,                0.97214,                0.98463,                0.88639,                0.00656,                0.50859,                0.95389,              0.0014112,              0.0014112,              0.0014112
                    147,                0.00791,                0.93891,                  1.137,                0.99271,                0.97214,                0.98463,                 0.8864,                0.00655,                  0.508,                0.95348,              0.0013865,              0.0013865,              0.0013865
                    148,                0.00791,                0.95032,                 1.1346,                0.99271,                0.97214,                0.98462,                0.88611,                0.00655,                0.50765,                0.95313,              0.0013618,              0.0013618,              0.0013618
                    149,                0.00803,                0.96321,                 1.1473,                  0.992,                0.97267,                0.98487,                0.88676,                0.00655,                0.50792,                0.95288,               0.001337,               0.001337,               0.001337
                    150,                0.00791,                0.93501,                 1.1386,                  0.992,                0.97267,                0.98487,                0.88675,                0.00654,                0.50837,                0.95252,              0.0013123,              0.0013123,              0.0013123
                    151,                0.00798,                0.95228,                 1.1425,                  0.992,                0.97267,                0.98488,                0.88776,                0.00654,                0.50788,                0.95203,              0.0012875,              0.0012875,              0.0012875
                    152,                0.00787,                0.91532,                 1.1335,                  0.992,                0.97267,                0.98487,                0.88774,                0.00653,                0.50681,                0.95156,              0.0012627,              0.0012627,              0.0012627
                    153,                0.00792,                0.92965,                 1.1392,                  0.992,                0.97267,                0.98487,                0.88807,                0.00653,                0.50691,                0.95133,               0.001238,               0.001238,               0.001238
                    154,                0.00784,                0.93148,                 1.1415,                  0.992,                0.97267,                0.98487,                0.88787,                0.00652,                0.50601,                0.95134,              0.0012133,              0.0012133,              0.0012133
                    155,                0.00787,                0.92573,                   1.14,                  0.992,                0.97374,                0.98538,                0.88835,                0.00651,                0.50537,                0.95115,              0.0011885,              0.0011885,              0.0011885
                    156,                0.00783,                0.92813,                  1.137,                  0.992,                0.97374,                0.98537,                0.88798,                0.00651,                0.50493,                0.95112,              0.0011637,              0.0011637,              0.0011637
                    157,                0.00781,                 0.9272,                 1.1314,                0.99147,                0.97426,                0.98562,                 0.8882,                 0.0065,                0.50501,                0.95086,               0.001139,               0.001139,               0.001139
                    158,                0.00783,                 0.9335,                 1.1311,                0.99147,                0.97426,                0.98561,                 0.8884,                 0.0065,                0.50419,                0.95088,              0.0011142,              0.0011142,              0.0011142
                    159,                0.00775,                0.91478,                 1.1312,                0.99147,                0.97488,                  0.986,                0.88827,                 0.0065,                0.50371,                0.95088,              0.0010895,              0.0010895,              0.0010895
                    160,                0.00776,                0.92172,                 1.1346,                0.99147,                0.97488,                  0.986,                0.88896,                 0.0065,                0.50291,                0.95063,              0.0010647,              0.0010647,              0.0010647
                    161,                0.00774,                0.91557,                 1.1311,                0.99147,                0.97488,                  0.986,                0.88919,                0.00649,                 0.5034,                0.95025,                0.00104,                0.00104,                0.00104
                    162,                0.00767,                0.90356,                 1.1223,                0.99147,                0.97488,                  0.986,                0.89008,                0.00648,                0.50266,                0.94971,              0.0010152,              0.0010152,              0.0010152
                    163,                0.00769,                0.88775,                 1.1227,                0.99147,                0.97488,                0.98599,                 0.8893,                0.00648,                0.50316,                0.94938,              0.0009905,              0.0009905,              0.0009905
                    164,                0.00772,                0.90187,                 1.1294,                0.99147,                0.97488,                0.98599,                 0.8883,                0.00648,                0.50291,                0.94939,             0.00096575,             0.00096575,             0.00096575
                    165,                0.00768,                0.90912,                 1.1327,                0.99147,                0.97543,                 0.9863,                0.88904,                0.00648,                0.50225,                 0.9493,               0.000941,               0.000941,               0.000941
                    166,                0.00763,                0.89919,                 1.1269,                0.99147,                0.97543,                 0.9863,                0.88943,                0.00647,                0.50199,                0.94903,             0.00091625,             0.00091625,             0.00091625
                    167,                0.00754,                0.88069,                 1.1189,                0.99147,                0.97543,                0.98631,                0.88991,                0.00647,                0.50137,                0.94883,              0.0008915,              0.0008915,              0.0008915
                    168,                 0.0075,                0.87953,                 1.1124,                0.99147,                0.97543,                0.98631,                0.88985,                0.00646,                0.50052,                0.94838,             0.00086675,             0.00086675,             0.00086675
                    169,                0.00757,                 0.8872,                 1.1264,                0.99147,                0.97543,                0.98631,                0.88979,                0.00645,                0.50022,                0.94822,               0.000842,               0.000842,               0.000842
                    170,                0.00746,                0.86205,                 1.1182,                0.99147,                0.97543,                0.98631,                0.89032,                0.00645,                0.50029,                0.94779,             0.00081725,             0.00081725,             0.00081725
                    171,                0.00753,                0.88933,                 1.1269,                0.99147,                0.97543,                0.98631,                0.89017,                0.00644,                0.49918,                0.94742,              0.0007925,              0.0007925,              0.0007925
                    172,                0.00754,                0.88545,                 1.1211,                0.99147,                0.97543,                0.98631,                0.88978,                0.00643,                0.49872,                0.94706,             0.00076775,             0.00076775,             0.00076775
                    173,                0.00757,                0.88535,                 1.1228,                0.99147,                0.97543,                 0.9863,                0.89018,                0.00643,                0.49827,                0.94685,               0.000743,               0.000743,               0.000743
                    174,                0.00751,                0.87359,                 1.1125,                0.99147,                0.97543,                 0.9863,                0.89055,                0.00642,                0.49718,                0.94647,             0.00071825,             0.00071825,             0.00071825
                    175,                0.00748,                0.86693,                 1.1135,                0.99147,                0.97543,                 0.9863,                0.89056,                0.00642,                0.49611,                0.94623,              0.0006935,              0.0006935,              0.0006935
                    176,                0.00744,                0.86914,                 1.1156,                0.99147,                0.97543,                 0.9863,                0.89062,                0.00641,                0.49651,                0.94574,             0.00066875,             0.00066875,             0.00066875
                    177,                0.00747,                0.86276,                 1.1145,                0.99147,                0.97543,                0.98631,                  0.891,                 0.0064,                0.49656,                0.94538,               0.000644,               0.000644,               0.000644
                    178,                 0.0074,                0.85886,                  1.112,                0.99173,                0.97543,                0.98631,                0.89126,                 0.0064,                0.49613,                0.94502,             0.00061925,             0.00061925,             0.00061925
                    179,                 0.0074,                0.85838,                 1.1073,                0.99209,                0.97543,                0.98632,                0.89156,                0.00639,                0.49628,                0.94473,              0.0005945,              0.0005945,              0.0005945
                    180,                0.00738,                0.84922,                 1.1067,                0.99218,                0.97543,                0.98632,                0.89142,                0.00639,                0.49515,                0.94437,             0.00056975,             0.00056975,             0.00056975
                    181,                 0.0074,                0.85677,                 1.1063,                0.99218,                0.97543,                0.98632,                0.89122,                0.00638,                0.49563,                0.94404,               0.000545,               0.000545,               0.000545
                    182,                0.00739,                0.85753,                 1.1103,                0.99218,                0.97543,                0.98633,                0.89136,                0.00638,                 0.4952,                0.94377,             0.00052025,             0.00052025,             0.00052025
                    183,                0.00732,                0.84893,                 1.1073,                0.99219,                0.97614,                0.98665,                0.89181,                0.00638,                0.49507,                0.94358,              0.0004955,              0.0004955,              0.0004955
                    184,                0.00724,                0.83891,                 1.1032,                0.99219,                0.97614,                0.98665,                0.89222,                0.00637,                0.49517,                 0.9434,             0.00047075,             0.00047075,             0.00047075
                    185,                0.00723,                0.82758,                 1.1035,                0.99219,                0.97614,                0.98665,                0.89297,                0.00636,                0.49522,                0.94318,               0.000446,               0.000446,               0.000446
                    186,                0.00732,                0.85275,                 1.1048,                0.99219,                0.97614,                0.98666,                0.89243,                0.00636,                0.49518,                0.94313,             0.00042125,             0.00042125,             0.00042125
                    187,                0.00717,                 0.8246,                 1.0975,                0.99219,                0.97614,                0.98666,                0.89189,                0.00636,                0.49559,                0.94288,              0.0003965,              0.0003965,              0.0003965
                    188,                0.00723,                0.82978,                 1.0991,                0.99219,                0.97614,                0.98668,                0.89203,                0.00635,                0.49512,                0.94275,             0.00037175,             0.00037175,             0.00037175
                    189,                0.00721,                0.82661,                 1.0989,                0.99219,                0.97614,                0.98668,                0.89197,                0.00635,                0.49554,                0.94225,               0.000347,               0.000347,               0.000347
                    190,                0.00715,                0.82264,                 1.0978,                0.99219,                0.97614,                0.98668,                0.89206,                0.00634,                 0.4953,                0.94174,             0.00032225,             0.00032225,             0.00032225
                    191,                0.00719,                0.83289,                 1.1001,                0.99219,                0.97614,                 0.9867,                0.89266,                0.00633,                0.49518,                0.94148,              0.0002975,              0.0002975,              0.0002975
                    192,                0.00712,                0.80995,                 1.0919,                0.99219,                0.97614,                0.98672,                0.89252,                0.00633,                0.49485,                 0.9414,             0.00027275,             0.00027275,             0.00027275
                    193,                0.00716,                0.82008,                 1.0957,                0.99219,                0.97614,                 0.9867,                0.89331,                0.00632,                 0.4943,                 0.9412,               0.000248,               0.000248,               0.000248
                    194,                0.00717,                0.81964,                  1.096,                0.99219,                0.97614,                0.98671,                0.89322,                0.00632,                0.49407,                0.94106,             0.00022325,             0.00022325,             0.00022325
                    195,                0.00717,                0.82674,                  1.098,                 0.9929,                0.97614,                0.98673,                0.89282,                0.00632,                0.49387,                0.94076,              0.0001985,              0.0001985,              0.0001985
                    196,                0.00713,                 0.8148,                 1.0926,                0.99219,                0.97614,                0.98675,                0.89302,                0.00631,                0.49466,                0.94052,             0.00017375,             0.00017375,             0.00017375
                    197,                0.00715,                0.83635,                 1.0956,                0.99219,                0.97614,                0.98674,                0.89307,                0.00631,                0.49456,                0.94037,               0.000149,               0.000149,               0.000149
                    198,                0.00711,                0.81711,                 1.0921,                0.99268,                0.97661,                0.98696,                0.89347,                 0.0063,                 0.4952,                0.93994,             0.00012425,             0.00012425,             0.00012425
                    199,                0.00704,                0.79791,                 1.0875,                0.99267,                0.97661,                0.98695,                0.89343,                 0.0063,                0.49449,                 0.9397,               9.95e-05,               9.95e-05,               9.95e-05
